ID,y
1569,103.09067
1570,114.88362
1571,112.0005
1574,93.179054
1578,103.09067
1580,93.179054
1583,112.0005
1584,93.179054
1585,112.0005
1586,93.179054
1587,112.0005
1588,93.179054
1590,114.88362
1592,103.09067
1596,113.02994
1598,112.0005
1599,93.83903
1604,113.02994
1606,103.09067
1607,93.83903
1608,103.09067
1609,114.88362
1611,93.83903
1613,93.83903
1616,93.83903
1619,112.0005
1620,93.179054
1621,112.0005
1622,93.83903
1625,111.20043
1627,114.88362
1629,112.0005
1634,93.83903
1636,93.83903
1638,103.09067
1639,93.83903
1641,93.83903
1643,93.83903
1644,103.09067
1645,114.88362
1646,93.83903
1647,103.09067
1648,93.83903
1652,93.179054
1653,112.0005
1656,93.179054
1658,93.83903
1659,112.0005
1661,93.83903
1663,93.83903
1664,112.0005
1665,93.83903
1666,103.09067
1667,103.09067
1668,77.410965
1669,103.09067
1670,93.83903
1672,112.0005
1674,112.0005
1677,112.0005
1678,93.179054
1679,112.0005
1680,93.179054
1683,103.09067
1686,103.09067
1687,111.20043
1689,112.0005
1690,93.179054
1691,114.88362
1692,112.0005
1693,93.179054
1695,93.83903
1696,93.179054
1697,112.0005
1700,103.09067
1701,93.83903
1702,112.0005
1703,93.179054
1704,112.0005
1706,93.83903
1707,112.0005
1708,93.83903
1710,93.83903
1711,103.09067
1713,103.09067
1717,103.09067
1719,103.09067
1720,93.83903
1722,93.83903
1725,103.09067
1726,93.83903
1727,103.09067
1729,112.0005
1730,93.179054
1731,112.0005
1733,103.09067
1734,93.83903
1735,111.20043
1738,93.83903
1742,93.83903
1745,112.0005
1747,93.83903
1749,93.83903
1751,93.83903
1752,77.410965
1753,103.09067
1754,93.83903
1755,93.83903
1756,103.09067
1758,112.0005
1759,93.83903
1760,103.09067
1761,112.0005
1762,93.179054
1763,112.0005
1764,89.642784
1766,93.83903
1768,93.83903
1769,77.410965
1771,112.0005
1772,93.83903
1773,103.09067
1774,93.83903
1775,112.0005
1777,112.0005
1779,93.83903
1780,103.09067
1787,93.179054
1788,93.83903
1790,93.83903
1796,112.0005
1801,93.179054
1803,93.83903
1807,112.0005
1809,112.0005
1812,93.83903
1813,112.0005
1814,93.179054
1815,112.0005
1816,93.179054
1818,93.179054
1820,93.179054
1821,113.02994
1822,93.83903
1825,93.83903
1826,103.09067
1828,93.83903
1831,103.09067
1836,113.02994
1837,93.83903
1841,93.83903
1844,103.09067
1848,93.83903
1851,103.09067
1852,93.83903
1853,93.179054
1854,112.0005
1856,93.83903
1859,112.0005
1860,93.83903
1861,77.410965
1863,103.09067
1865,93.83903
1866,103.09067
1867,93.83903
1868,93.179054
1872,93.83903
1879,93.83903
1880,103.09067
1882,93.83903
1885,103.09067
1887,103.09067
1888,93.83903
1890,112.0005
1894,93.83903
1895,103.09067
1896,93.83903
1897,112.0005
1900,112.0005
1901,93.179054
1902,112.0005
1905,93.179054
1906,112.0005
1912,103.09067
1915,93.83903
1916,103.09067
1917,93.83903
1918,103.09067
1920,77.410965
1923,93.83903
1924,103.09067
1925,93.83903
1930,114.88362
1932,112.0005
1933,93.83903
1934,112.0005
1935,93.179054
1940,77.410965
1941,93.83903
1942,112.0005
1943,93.179054
1944,93.179054
1945,113.02994
1948,114.88362
1949,93.179054
1952,93.83903
1954,93.179054
1955,112.0005
1958,93.179054
1959,77.410965
1960,112.0005
1963,93.83903
1965,93.83903
1968,103.09067
1969,93.83903
1971,93.83903
1972,112.0005
1973,93.179054
1975,93.179054
1977,93.83903
1978,93.179054
1979,112.0005
1981,93.179054
1982,112.0005
1987,112.0005
1988,93.179054
1993,93.83903
1997,93.83903
1999,93.83903
2001,93.83903
2002,113.02994
2003,93.179054
2004,77.410965
2006,112.0005
2007,93.83903
2009,103.09067
2010,93.83903
2013,93.83903
2018,77.410965
2022,103.09067
2024,112.0005
2025,93.83903
2026,103.09067
2030,103.09067
2031,93.83903
2032,103.09067
2033,93.83903
2035,93.179054
2036,112.0005
2037,93.179054
2040,93.83903
2043,112.0005
2044,103.09067
2046,103.09067
2054,112.0005
2055,93.83903
2056,103.09067
2059,93.179054
2060,93.179054
2062,93.179054
2063,112.0005
2066,93.83903
2067,111.20043
2072,93.179054
2073,112.0005
2074,93.179054
2075,112.0005
2076,93.83903
2080,93.179054
2082,93.179054
2085,112.0005
2087,112.0005
2091,112.0005
2092,93.83903
2093,103.09067
2098,93.83903
2101,112.0005
2102,93.179054
2103,77.410965
2105,103.09067
2106,93.83903
2107,112.0005
2110,93.83903
2114,93.179054
2115,112.0005
2117,77.410965
2118,93.83903
2119,103.09067
2120,93.83903
2122,93.179054
2123,112.0005
2126,93.83903
2127,103.09067
2128,93.83903
2129,112.0005
2132,93.83903
2135,103.09067
2138,93.83903
2139,114.88362
2141,113.02994
2142,93.83903
2146,93.83903
2151,112.0005
2157,103.09067
2159,112.0005
2162,93.83903
2164,114.88362
2167,93.179054
2168,112.0005
2171,93.179054
2173,93.83903
2174,103.09067
2175,93.83903
2178,93.83903
2180,93.83903
2185,112.0005
2189,93.179054
2190,111.20043
2192,103.09067
2194,113.02994
2200,113.02994
2201,93.179054
2203,112.0005
2204,93.179054
2205,112.0005
2209,113.02994
2213,103.09067
2214,93.83903
2215,112.0005
2216,93.179054
2218,93.83903
2219,103.09067
2220,93.83903
2222,93.179054
2223,112.0005
2225,112.0005
2226,93.179054
2230,93.83903
2233,111.20043
2234,112.0005
2235,93.179054
2236,77.410965
2237,93.83903
2240,113.02994
2241,93.179054
2248,103.09067
2249,93.83903
2250,112.0005
2252,112.0005
2253,93.179054
2254,112.0005
2256,77.410965
2258,93.179054
2259,112.0005
2262,93.83903
2265,93.83903
2266,103.09067
2269,93.83903
2271,93.83903
2273,93.179054
2274,112.0005
2275,93.179054
2277,93.83903
2279,93.179054
2280,77.410965
2282,93.83903
2283,103.09067
2288,93.179054
2289,113.02994
2291,93.83903
2292,114.88362
2297,93.83903
2298,103.09067
2299,93.83903
2300,112.0005
2301,93.179054
2304,93.83903
2305,103.09067
2306,93.83903
2308,93.83903
2309,112.0005
2311,93.83903
2312,103.09067
2316,103.09067
2321,103.09067
2322,112.0005
2325,103.09067
2326,93.83903
2329,114.88362
2330,93.83903
2331,103.09067
2332,111.20043
2333,93.83903
2334,103.09067
2335,111.20043
2337,112.0005
2338,93.179054
2340,111.20043
2342,93.179054
2345,93.179054
2349,93.179054
2351,77.410965
2352,93.83903
2354,112.0005
2355,112.0005
2357,112.0005
2358,93.179054
2360,93.83903
2361,112.0005
2364,93.83903
2366,93.83903
2369,103.09067
2370,93.83903
2371,111.20043
2373,113.02994
2374,93.83903
2376,112.0005
2378,113.02994
2382,93.83903
2383,93.179054
2386,103.09067
2387,93.83903
2389,93.179054
2390,113.02994
2392,93.179054
2398,111.20043
2399,93.83903
2400,93.179054
2401,112.0005
2402,93.83903
2404,93.179054
2407,113.02994
2408,112.0005
2409,112.0005
2412,77.410965
2413,93.83903
2415,93.83903
2420,113.02994
2422,93.83903
2423,103.09067
2426,93.83903
2432,93.83903
2434,93.179054
2435,93.179054
2436,112.0005
2438,113.02994
2440,112.0005
2443,93.83903
2444,93.179054
2447,103.09067
2450,93.83903
2454,93.179054
2455,112.0005
2459,93.83903
2460,112.0005
2463,93.83903
2465,93.179054
2468,77.410965
2469,93.179054
2474,93.179054
2478,93.83903
2480,93.179054
2481,113.02994
2489,93.83903
2490,103.09067
2492,93.179054
2496,93.83903
2497,112.0005
2500,93.83903
2505,93.83903
2507,93.179054
2508,112.0005
2509,93.83903
2510,77.410965
2513,93.179054
2515,93.83903
2518,93.179054
2519,113.02994
2520,93.179054
2521,112.0005
2523,112.0005
2525,93.83903
2529,112.0005
2530,93.179054
2533,113.02994
2535,93.179054
2538,103.09067
2544,113.02994
2553,112.0005
2556,93.83903
2558,93.179054
2559,113.02994
2560,93.83903
2561,112.0005
2562,93.179054
2563,112.0005
2564,93.179054
2565,111.20043
2567,103.09067
2572,93.83903
2575,93.83903
2576,112.0005
2577,93.179054
2578,93.83903
2579,112.0005
2580,93.179054
2582,112.0005
2583,93.179054
2587,93.83903
2589,112.0005
2590,93.83903
2591,112.0005
2594,93.179054
2597,93.83903
2598,103.09067
2599,93.83903
2600,103.09067
2602,113.02994
2603,93.83903
2604,103.09067
2606,112.0005
2607,77.410965
2608,93.179054
2613,112.0005
2614,93.179054
2615,112.0005
2617,112.0005
2620,93.179054
2623,112.0005
2624,93.179054
2627,112.0005
2629,77.410965
2630,93.179054
2632,93.83903
2636,93.179054
2639,93.83903
2640,103.09067
2642,112.0005
2644,103.09067
2646,112.0005
2647,93.179054
2649,93.83903
2650,103.09067
2652,103.09067
2653,103.09067
2655,103.09067
2657,111.20043
2659,112.0005
2662,93.179054
2663,113.02994
2664,93.83903
2665,103.09067
2670,93.83903
2671,103.09067
2672,93.83903
2675,103.09067
2677,112.0005
2679,112.0005
2683,112.0005
2684,93.179054
2685,93.83903
2688,103.09067
2689,93.83903
2690,103.09067
2693,93.83903
2694,112.0005
2697,101.35958
2699,93.83903
2703,93.179054
2705,103.09067
2709,77.410965
2710,93.83903
2711,112.0005
2712,93.83903
2713,93.83903
2714,112.0005
2715,93.179054
2717,93.179054
2718,113.02994
2720,112.0005
2721,93.83903
2726,93.83903
2728,93.83903
2731,103.09067
2732,112.0005
2734,93.179054
2736,103.09067
2737,93.83903
2738,103.09067
2739,112.0005
2746,93.83903
2749,103.09067
2751,114.88362
2752,103.09067
2753,93.83903
2757,103.09067
2758,93.83903
2759,112.0005
2760,93.83903
2762,112.0005
2764,93.83903
2765,113.02994
2769,112.0005
2771,112.0005
2774,93.179054
2776,93.179054
2777,113.02994
2778,93.179054
2779,112.0005
2782,93.179054
2784,93.179054
2787,93.179054
2789,93.83903
2792,93.83903
2798,93.83903
2799,103.09067
2800,93.83903
2801,77.410965
2802,93.179054
2804,93.83903
2807,103.09067
2808,93.83903
2809,113.02994
2811,114.88362
2812,93.83903
2814,93.179054
2816,93.83903
2817,112.0005
2818,112.0005
2820,112.0005
2821,77.410965
2822,93.83903
2823,103.09067
2824,93.83903
2826,93.179054
2829,93.179054
2834,93.83903
2835,77.410965
2838,93.83903
2839,112.0005
2840,93.179054
2841,112.0005
2842,93.83903
2846,114.88362
2848,93.83903
2849,93.179054
2850,112.0005
2851,93.83903
2853,93.179054
2854,112.0005
2858,112.0005
2861,93.83903
2864,93.179054
2865,113.02994
2866,112.0005
2867,93.179054
2868,112.0005
2870,112.0005
2877,93.83903
2878,112.0005
2880,112.0005
2882,77.410965
2883,93.83903
2884,103.09067
2885,93.83903
2887,93.83903
2888,112.0005
2889,93.83903
2890,103.09067
2891,93.83903
2892,114.88362
2893,93.179054
2898,112.0005
2899,93.83903
2900,112.0005
2901,93.179054
2909,93.83903
2910,112.0005
2911,112.0005
2913,112.0005
2914,93.83903
2918,93.179054
2919,112.0005
2920,93.179054
2921,112.0005
2922,93.83903
2923,103.09067
2925,113.02994
2926,93.179054
2927,112.0005
2929,112.0005
2933,93.179054
2934,112.0005
2936,113.02994
2941,103.09067
2942,93.83903
2943,112.0005
2945,103.09067
2950,93.179054
2951,112.0005
2953,113.02994
2954,93.83903
2955,103.09067
2956,93.83903
2960,93.83903
2962,93.83903
2963,103.09067
2964,103.09067
2966,77.410965
2967,93.179054
2968,112.0005
2969,93.179054
2971,93.179054
2972,93.83903
2974,93.83903
2975,112.0005
2977,114.88362
2980,112.0005
2981,93.179054
2983,93.83903
2984,103.09067
2985,114.88362
2986,103.09067
2987,93.83903
2989,93.83903
2990,112.0005
2991,93.83903
2992,77.410965
2995,101.35958
2996,103.09067
3002,112.0005
3004,112.0005
3005,114.88362
3006,93.83903
3010,93.83903
3011,103.09067
3014,93.179054
3015,93.179054
3016,93.83903
3017,113.02994
3018,93.179054
3021,103.09067
3024,103.09067
3028,93.83903
3030,93.179054
3032,93.83903
3039,93.83903
3040,103.09067
3041,93.83903
3043,93.179054
3044,112.0005
3046,112.0005
3055,93.179054
3056,112.0005
3058,93.179054
3059,113.02994
3061,114.88362
3063,103.09067
3066,93.83903
3067,103.09067
3068,77.410965
3069,93.83903
3072,114.88362
3073,112.0005
3074,93.83903
3077,93.179054
3082,93.179054
3084,101.35958
3085,112.0005
3088,103.09067
3091,93.179054
3092,112.0005
3093,93.83903
3094,103.09067
3096,112.0005
3097,93.179054
3098,77.410965
3102,114.88362
3106,93.179054
3109,93.179054
3111,93.179054
3112,114.88362
3113,93.83903
3115,93.179054
3116,112.0005
3117,93.179054
3121,112.0005
3122,93.179054
3123,93.83903
3124,103.09067
3125,93.83903
3126,103.09067
3127,114.88362
3129,93.179054
3130,112.0005
3132,103.09067
3134,103.09067
3135,93.83903
3137,77.410965
3138,93.83903
3140,93.83903
3144,112.0005
3145,93.83903
3146,112.0005
3147,93.83903
3148,103.09067
3149,103.09067
3150,112.0005
3151,93.179054
3152,93.83903
3155,93.179054
3156,112.0005
3159,93.179054
3161,93.83903
3162,103.09067
3163,93.83903
3165,103.09067
3172,93.179054
3173,112.0005
3176,93.83903
3177,103.09067
3179,112.0005
3183,93.179054
3186,93.83903
3187,103.09067
3189,112.0005
3190,93.179054
3192,114.88362
3193,93.179054
3194,112.0005
3197,93.83903
3198,93.83903
3200,93.179054
3201,114.88362
3202,93.83903
3204,93.83903
3205,93.179054
3206,112.0005
3208,103.09067
3210,103.09067
3211,93.83903
3212,114.88362
3213,93.83903
3214,112.0005
3216,103.09067
3219,93.179054
3220,113.02994
3221,93.83903
3226,103.09067
3227,93.83903
3228,112.0005
3229,93.179054
3232,77.410965
3233,93.83903
3234,93.83903
3236,93.83903
3238,112.0005
3239,112.0005
3240,93.179054
3247,112.0005
3249,103.09067
3252,112.0005
3253,93.83903
3254,103.09067
3255,93.83903
3256,112.0005
3257,93.179054
3262,93.83903
3263,103.09067
3264,93.83903
3266,112.0005
3267,93.83903
3269,93.83903
3272,114.88362
3274,93.83903
3275,103.09067
3277,93.83903
3279,93.83903
3280,103.09067
3283,93.83903
3285,93.83903
3287,93.83903
3288,103.09067
3290,103.09067
3291,93.83903
3298,112.0005
3299,93.83903
3302,113.02994
3303,93.83903
3304,103.09067
3307,93.83903
3309,93.179054
3314,77.410965
3316,112.0005
3317,93.83903
3319,93.179054
3320,112.0005
3321,93.83903
3322,103.09067
3324,93.179054
3326,93.179054
3329,112.0005
3330,93.179054
3331,112.0005
3335,114.88362
3337,93.83903
3338,103.09067
3339,93.83903
3340,112.0005
3341,93.179054
3343,93.179054
3346,93.179054
3348,93.83903
3351,103.09067
3352,114.88362
3355,93.179054
3356,112.0005
3358,103.09067
3359,93.83903
3360,112.0005
3371,112.0005
3372,93.83903
3374,93.83903
3377,112.0005
3378,93.179054
3380,103.09067
3382,93.83903
3386,93.83903
3389,112.0005
3391,103.09067
3393,93.83903
3394,103.09067
3395,93.83903
3397,112.0005
3398,93.83903
3399,77.410965
3400,93.83903
3404,103.09067
3407,112.0005
3409,103.09067
3419,93.83903
3421,93.179054
3425,93.83903
3427,77.410965
3428,114.88362
3429,112.0005
3431,93.179054
3435,93.83903
3436,112.0005
3439,93.179054
3441,93.179054
3442,114.88362
3443,93.83903
3444,103.09067
3445,93.83903
3446,113.02994
3449,93.179054
3453,93.83903
3457,93.83903
3460,103.09067
3461,93.83903
3462,93.179054
3464,103.09067
3465,77.410965
3466,93.83903
3467,103.09067
3468,93.83903
3469,103.09067
3470,103.09067
3472,112.0005
3473,93.179054
3475,93.179054
3476,112.0005
3478,103.09067
3479,93.83903
3483,93.83903
3484,103.09067
3485,93.83903
3487,93.179054
3488,112.0005
3496,112.0005
3497,93.83903
3499,93.83903
3500,77.410965
3501,93.83903
3504,93.83903
3508,103.09067
3511,93.179054
3512,114.88362
3515,93.179054
3517,93.83903
3518,103.09067
3526,112.0005
3528,113.02994
3529,93.179054
3530,112.0005
3531,93.179054
3532,113.02994
3533,93.179054
3534,93.83903
3535,77.410965
3536,93.179054
3537,112.0005
3538,93.83903
3539,112.0005
3540,103.09067
3545,112.0005
3546,93.179054
3550,103.09067
3551,93.83903
3553,93.83903
3554,103.09067
3557,93.83903
3558,112.0005
3559,93.179054
3561,93.83903
3562,112.0005
3563,93.83903
3564,103.09067
3565,93.83903
3567,93.179054
3571,103.09067
3572,93.83903
3574,93.83903
3576,93.83903
3577,112.0005
3578,93.83903
3579,93.83903
3583,93.83903
3585,93.83903
3586,103.09067
3587,112.0005
3593,93.179054
3594,113.02994
3595,93.83903
3599,93.83903
3600,103.09067
3601,112.0005
3602,93.179054
3604,93.83903
3609,114.88362
